Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RUNE
    AND_XOR_ASSIGN
    QUICK_ASSIGN
    GOTO
    IMAGINARY
    COMMENT
    HEX
    RANGE
    FLOAT
    TYPE

Grammar

Rule 0     S' -> start
    (92) Expression -> Expression . MORE_EQUALS Expression
    (93) Expression -> Expression . OR Expression
    (94) Expression -> Expression . XOR Expression
    (95) Expression -> Expression . DIVIDE Expression
    (96) Expression -> Expression . MOD Expression
    (97) Expression -> Expression . LSHIFT Expression
    (98) Expression -> Expression . RSHIFT Expression
    (99) Expression -> Expression . PLUS Expression
    (100) Expression -> Expression . MINUS Expression
    (101) Expression -> Expression . STAR Expression
    (102) Expression -> Expression . AND Expression

    LOGICAL_OR      reduce using rule 90 (Expression -> Expression GREATER Expression .)
    LOGICAL_AND     reduce using rule 90 (Expression -> Expression GREATER Expression .)
    EQUALS          reduce using rule 90 (Expression -> Expression GREATER Expression .)
    NOT_ASSIGN      reduce using rule 90 (Expression -> Expression GREATER Expression .)
    LESSER          reduce using rule 90 (Expression -> Expression GREATER Expression .)
    GREATER         reduce using rule 90 (Expression -> Expression GREATER Expression .)
    LESS_EQUALS     reduce using rule 90 (Expression -> Expression GREATER Expression .)
    MORE_EQUALS     reduce using rule 90 (Expression -> Expression GREATER Expression .)
    OR              reduce using rule 90 (Expression -> Expression GREATER Expression .)
    XOR             reduce using rule 90 (Expression -> Expression GREATER Expression .)
    AND             reduce using rule 90 (Expression -> Expression GREATER Expression .)
    COMMA           reduce using rule 90 (Expression -> Expression GREATER Expression .)
    RPAREN          reduce using rule 90 (Expression -> Expression GREATER Expression .)
    SEMICOLON       reduce using rule 90 (Expression -> Expression GREATER Expression .)
    PLUS_ASSIGN     reduce using rule 90 (Expression -> Expression GREATER Expression .)
    MINUS_ASSIGN    reduce using rule 90 (Expression -> Expression GREATER Expression .)
    STAR_ASSIGN     reduce using rule 90 (Expression -> Expression GREATER Expression .)
    DIVIDE_ASSIGN   reduce using rule 90 (Expression -> Expression GREATER Expression .)
    MOD_ASSIGN      reduce using rule 90 (Expression -> Expression GREATER Expression .)
    AND_ASSIGN      reduce using rule 90 (Expression -> Expression GREATER Expression .)
    OR_ASSIGN       reduce using rule 90 (Expression -> Expression GREATER Expression .)
    XOR_ASSIGN      reduce using rule 90 (Expression -> Expression GREATER Expression .)
    LSHIFT_ASSIGN   reduce using rule 90 (Expression -> Expression GREATER Expression .)
    RSHIFT_ASSIGN   reduce using rule 90 (Expression -> Expression GREATER Expression .)
    ASSIGN          reduce using rule 90 (Expression -> Expression GREATER Expression .)
    RSQUARE         reduce using rule 90 (Expression -> Expression GREATER Expression .)
    LCURL           reduce using rule 90 (Expression -> Expression GREATER Expression .)
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 122
    LSHIFT          shift and go to state 104
    RSHIFT          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    STAR            shift and go to state 102

  ! DIVIDE          [ reduce using rule 90 (Expression -> Expression GREATER Expression .) ]
  ! MOD             [ reduce using rule 90 (Expression -> Expression GREATER Expression .) ]
  ! LSHIFT          [ reduce using rule 90 (Expression -> Expression GREATER Expression .) ]
  ! RSHIFT          [ reduce using rule 90 (Expression -> Expression GREATER Expression .) ]
  ! PLUS            [ reduce using rule 90 (Expression -> Expression GREATER Expression .) ]
  ! MINUS           [ reduce using rule 90 (Expression -> Expression GREATER Expression .) ]
  ! STAR            [ reduce using rule 90 (Expression -> Expression GREATER Expression .) ]
  ! LOGICAL_OR      [ shift and go to state 120 ]
  ! LOGICAL_AND     [ shift and go to state 103 ]
  ! EQUALS          [ shift and go to state 116 ]
  ! NOT_ASSIGN      [ shift and go to state 111 ]
  ! LESSER          [ shift and go to state 119 ]
  ! GREATER         [ shift and go to state 118 ]
  ! LESS_EQUALS     [ shift and go to state 108 ]
  ! MORE_EQUALS     [ shift and go to state 107 ]
  ! OR              [ shift and go to state 121 ]
  ! XOR             [ shift and go to state 113 ]
  ! AND             [ shift and go to state 117 ]


state 161

    (89) Expression -> Expression LESSER Expression .
    (85) Expression -> Expression . LOGICAL_OR Expression
    (86) Expression -> Expression . LOGICAL_AND Expression
    (87) Expression -> Expression . EQUALS Expression
    (88) Expression -> Expression . NOT_ASSIGN Expression
    (89) Expression -> Expression . LESSER Expression
    (90) Expression -> Expression . GREATER Expression
    (91) Expression -> Expression . LESS_EQUALS Expression
    (92) Expression -> Expression . MORE_EQUALS Expression
    (93) Expression -> Expression . OR Expression
    (94) Expression -> Expression . XOR Expression
    (95) Expression -> Expression . DIVIDE Expression
    (96) Expression -> Expression . MOD Expression
    (97) Expression -> Expression . LSHIFT Expression
    (98) Expression -> Expression . RSHIFT Expression
    (99) Expression -> Expression . PLUS Expression
    (100) Expression -> Expression . MINUS Expression
    (101) Expression -> Expression . STAR Expression
    (102) Expression -> Expression . AND Expression

    LOGICAL_OR      reduce using rule 89 (Expression -> Expression LESSER Expression .)
    LOGICAL_AND     reduce using rule 89 (Expression -> Expression LESSER Expression .)
    EQUALS          reduce using rule 89 (Expression -> Expression LESSER Expression .)
    NOT_ASSIGN      reduce using rule 89 (Expression -> Expression LESSER Expression .)
    LESSER          reduce using rule 89 (Expression -> Expression LESSER Expression .)
    GREATER         reduce using rule 89 (Expression -> Expression LESSER Expression .)
    LESS_EQUALS     reduce using rule 89 (Expression -> Expression LESSER Expression .)
    MORE_EQUALS     reduce using rule 89 (Expression -> Expression LESSER Expression .)
    OR              reduce using rule 89 (Expression -> Expression LESSER Expression .)
    XOR             reduce using rule 89 (Expression -> Expression LESSER Expression .)
    AND             reduce using rule 89 (Expression -> Expression LESSER Expression .)
    COMMA           reduce using rule 89 (Expression -> Expression LESSER Expression .)
    RPAREN          reduce using rule 89 (Expression -> Expression LESSER Expression .)
    SEMICOLON       reduce using rule 89 (Expression -> Expression LESSER Expression .)
    PLUS_ASSIGN     reduce using rule 89 (Expression -> Expression LESSER Expression .)
    MINUS_ASSIGN    reduce using rule 89 (Expression -> Expression LESSER Expression .)
    STAR_ASSIGN     reduce using rule 89 (Expression -> Expression LESSER Expression .)
    DIVIDE_ASSIGN   reduce using rule 89 (Expression -> Expression LESSER Expression .)
    MOD_ASSIGN      reduce using rule 89 (Expression -> Expression LESSER Expression .)
    AND_ASSIGN      reduce using rule 89 (Expression -> Expression LESSER Expression .)
    OR_ASSIGN       reduce using rule 89 (Expression -> Expression LESSER Expression .)
    XOR_ASSIGN      reduce using rule 89 (Expression -> Expression LESSER Expression .)
    LSHIFT_ASSIGN   reduce using rule 89 (Expression -> Expression LESSER Expression .)
    RSHIFT_ASSIGN   reduce using rule 89 (Expression -> Expression LESSER Expression .)
    ASSIGN          reduce using rule 89 (Expression -> Expression LESSER Expression .)
    RSQUARE         reduce using rule 89 (Expression -> Expression LESSER Expression .)
    LCURL           reduce using rule 89 (Expression -> Expression LESSER Expression .)
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 122
    LSHIFT          shift and go to state 104
    RSHIFT          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    STAR            shift and go to state 102

  ! DIVIDE          [ reduce using rule 89 (Expression -> Expression LESSER Expression .) ]
  ! MOD             [ reduce using rule 89 (Expression -> Expression LESSER Expression .) ]
  ! LSHIFT          [ reduce using rule 89 (Expression -> Expression LESSER Expression .) ]
  ! RSHIFT          [ reduce using rule 89 (Expression -> Expression LESSER Expression .) ]
  ! PLUS            [ reduce using rule 89 (Expression -> Expression LESSER Expression .) ]
  ! MINUS           [ reduce using rule 89 (Expression -> Expression LESSER Expression .) ]
  ! STAR            [ reduce using rule 89 (Expression -> Expression LESSER Expression .) ]
  ! LOGICAL_OR      [ shift and go to state 120 ]
  ! LOGICAL_AND     [ shift and go to state 103 ]
  ! EQUALS          [ shift and go to state 116 ]
  ! NOT_ASSIGN      [ shift and go to state 111 ]
  ! LESSER          [ shift and go to state 119 ]
  ! GREATER         [ shift and go to state 118 ]
  ! LESS_EQUALS     [ shift and go to state 108 ]
  ! MORE_EQUALS     [ shift and go to state 107 ]
  ! OR              [ shift and go to state 121 ]
  ! XOR             [ shift and go to state 113 ]
  ! AND             [ shift and go to state 117 ]


state 162

    (85) Expression -> Expression LOGICAL_OR Expression .
    (85) Expression -> Expression . LOGICAL_OR Expression
    (86) Expression -> Expression . LOGICAL_AND Expression
    (87) Expression -> Expression . EQUALS Expression
    (88) Expression -> Expression . NOT_ASSIGN Expression
    (89) Expression -> Expression . LESSER Expression
    (90) Expression -> Expression . GREATER Expression
    (91) Expression -> Expression . LESS_EQUALS Expression
    (92) Expression -> Expression . MORE_EQUALS Expression
    (93) Expression -> Expression . OR Expression
    (94) Expression -> Expression . XOR Expression
    (95) Expression -> Expression . DIVIDE Expression
    (96) Expression -> Expression . MOD Expression
    (97) Expression -> Expression . LSHIFT Expression
    (98) Expression -> Expression . RSHIFT Expression
    (99) Expression -> Expression . PLUS Expression
    (100) Expression -> Expression . MINUS Expression
    (101) Expression -> Expression . STAR Expression
    (102) Expression -> Expression . AND Expression

    LOGICAL_OR      reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    COMMA           reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    RPAREN          reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    SEMICOLON       reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    PLUS_ASSIGN     reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    MINUS_ASSIGN    reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    STAR_ASSIGN     reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    DIVIDE_ASSIGN   reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    MOD_ASSIGN      reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    AND_ASSIGN      reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    OR_ASSIGN       reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    XOR_ASSIGN      reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    LSHIFT_ASSIGN   reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    RSHIFT_ASSIGN   reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    ASSIGN          reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    RSQUARE         reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    LCURL           reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .)
    LOGICAL_AND     shift and go to state 103
    EQUALS          shift and go to state 116
    NOT_ASSIGN      shift and go to state 111
    LESSER          shift and go to state 119
    GREATER         shift and go to state 118
    LESS_EQUALS     shift and go to state 108
    MORE_EQUALS     shift and go to state 107
    OR              shift and go to state 121
    XOR             shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 122
    LSHIFT          shift and go to state 104
    RSHIFT          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    STAR            shift and go to state 102
    AND             shift and go to state 117

  ! LOGICAL_AND     [ reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! EQUALS          [ reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! NOT_ASSIGN      [ reduce using rule 85 (Expression -> Expression LOGICAL_OR Expression .) ]
